UserID,SignupDate,Age,Gender,City,State,Country,Language,SignupDay,SignupTime,DeviceModel,OSDetails,ISP,CurrentWalletBalance,IsFreeConsultationTaken,HasInitiatedConsultation,HasTakenChat,HasTakenCall,HasTakenOther,HasRated,HasReviewed,HadPositiveInteraction,HadNegativeInteraction,HasUsedGift,AppLaunches_0_30,AppLaunches_30_60,AppLaunches_60_90,AppLaunches_90Plus,IsActiveClevertap_0_30,IsActiveClevertap_30_60,IsActiveClevertap_60_90,NoOfNotificationsClicked,NoOfNotificationsViewed,HasUninstalled,HasPushUnregistered,AcquisitionSource,FirstEventName,Campaign,Adgroup,DaysSinceLastConsultation,DaysSinceLastRecharge,EngagementTrend_30_vs_60,NotificationCTR,ConsultationCount,LowWalletFlag,DecliningEngagementFlag,LowNotificationCTRFlag
200036,2026-04-19,35,Male,Bengaluru,Delhi,India,Tamil,Sun,Night,iPhone 13,iOS 16,BSNL,149.18,0,0,0,0,0,0,0,0,0,1,11,7,18,39,1,1,1,1,27,0,0,referral,notification_open,brand,D,142,145,1.5,0.037037037037037035,0,0,0,1
200037,2025-03-12,27,Female,Bengaluru,Karnataka,India,English,Mon,Night,iPhone 13,iOS 17,Airtel,609.01,0,0,1,0,0,1,0,0,0,0,12,14,20,45,0,1,0,5,26,0,0,referral,view_home,organic,D,167,137,0.8666666666666667,0.19230769230769232,1,0,0,0
200038,2026-03-02,50,Male,Pune,West Bengal,India,Telugu,Sat,Morning,iPhone 13,iOS 17,Vi,504.36,1,1,0,0,0,0,0,0,0,0,11,17,18,45,1,1,1,5,26,0,0,organic,notification_open,install,A,155,74,0.6666666666666666,0.19230769230769232,0,0,0,0
200039,2026-02-28,32,Male,Chennai,Telangana,India,Telugu,Sat,Night,OnePlus Nord,iOS 17,Vi,678.64,1,0,0,0,0,0,0,0,0,1,6,13,11,41,1,1,1,3,18,0,1,crm,app_launch,install,A,172,0,0.5,0.16666666666666666,0,0,1,0
200040,2026-01-02,24,Male,Hyderabad,West Bengal,India,Hindi,Sat,Evening,Vivo V27,iOS 17,BSNL,252.49,0,1,0,0,0,0,0,1,0,0,6,8,17,29,0,0,0,1,24,1,0,referral,promo_click,install,B,81,19,0.7777777777777778,0.041666666666666664,0,0,0,1
200041,2024-11-21,45,Female,Chennai,Tamil Nadu,UAE,Tamil,Fri,Evening,Redmi Note,Android 12,BSNL,122.2,0,0,0,0,0,1,0,1,0,0,8,7,13,37,1,0,1,5,23,0,0,referral,promo_click,brand,A,27,16,1.125,0.21739130434782608,0,0,0,0
200042,2024-10-27,23,Male,Mumbai,Karnataka,UAE,Hindi,Sat,Evening,Vivo V27,iOS 17,Jio,152.69,1,0,1,0,0,1,0,1,0,0,3,15,14,30,1,0,0,2,20,0,0,crm,promo_click,remarketing,A,91,62,0.25,0.1,1,0,1,0
200043,2025-05-15,28,Male,Hyderabad,Telangana,India,Tamil,Sun,Afternoon,Samsung A14,Android 14,Other,64.07,1,1,0,1,0,0,0,0,1,0,8,9,13,46,1,1,1,2,22,0,0,meta,app_launch,remarketing,C,47,173,0.9,0.09090909090909091,1,1,0,0
200044,2025-11-28,57,Female,Mumbai,West Bengal,USA,Telugu,Thu,Night,iPhone 13,Android 14,Other,357.8,1,1,1,0,0,0,0,1,0,0,10,10,19,36,0,1,1,2,26,0,0,organic,app_launch,install,C,161,112,1.0,0.07692307692307693,1,0,0,1
200045,2025-12-26,37,Female,Delhi,Telangana,India,English,Sun,Morning,iPhone 13,Android 13,Airtel,311.94,1,0,0,0,0,0,1,1,0,0,12,9,18,35,1,0,1,1,27,0,0,meta,signup,welcome,D,77,147,1.3,0.037037037037037035,0,0,0,1
200046,2024-09-06,55,Other,Kolkata,Karnataka,India,English,Thu,Evening,Samsung A14,Android 13,Airtel,420.02,0,1,0,1,0,0,0,0,0,0,2,10,11,37,1,1,1,3,23,0,0,google,app_launch,brand,C,6,161,0.2727272727272727,0.13043478260869565,1,0,1,0
200047,2025-01-27,59,Female,Hyderabad,West Bengal,USA,English,Sat,Night,Vivo V27,iOS 17,Vi,134.34,0,1,1,1,0,0,0,0,0,0,8,3,15,36,1,1,1,2,16,0,0,crm,signup,remarketing,C,169,29,2.25,0.125,2,0,0,0
200048,2025-01-20,39,Female,Pune,Delhi,India,English,Tue,Evening,Redmi Note,Android 12,Jio,280.36,1,1,0,0,0,0,0,1,0,0,5,9,14,43,0,1,0,1,17,0,0,referral,app_launch,welcome,B,8,33,0.6,0.058823529411764705,0,0,1,1
200049,2024-12-01,22,Female,Bengaluru,Maharashtra,UAE,Tamil,Sun,Afternoon,Samsung A14,iOS 17,Vi,228.21,1,0,1,0,0,1,0,1,0,0,8,14,9,31,0,1,1,4,18,0,1,referral,view_home,install,A,1,84,0.6,0.2222222222222222,1,0,1,0
200050,2025-09-03,27,Male,Kolkata,Delhi,UK,Tamil,Sun,Afternoon,Samsung A14,Android 14,Airtel,286.81,0,0,1,0,1,0,0,0,0,0,11,5,13,31,1,1,1,3,20,0,1,crm,app_launch,organic,B,83,51,2.0,0.15,2,0,0,0
200051,2024-10-09,19,Male,Delhi,Maharashtra,India,English,Thu,Afternoon,Samsung A14,Android 13,Airtel,202.68,0,0,0,0,0,0,0,0,0,0,7,7,12,28,0,0,1,3,18,0,0,meta,view_home,organic,B,100,56,1.0,0.16666666666666666,0,0,0,0
200052,2026-04-26,49,Female,Chennai,Telangana,India,Tamil,Thu,Afternoon,Vivo V27,Android 13,BSNL,320.05,1,1,1,0,0,0,0,0,0,1,7,12,13,26,0,1,1,2,14,0,0,crm,view_home,remarketing,A,102,0,0.6153846153846154,0.14285714285714285,1,0,1,0
200053,2025-01-21,45,Male,Bengaluru,West Bengal,India,Telugu,Thu,Afternoon,iPhone 13,iOS 16,Airtel,291.14,0,0,0,1,0,0,0,1,1,0,9,7,19,33,1,1,1,5,18,0,1,meta,signup,welcome,B,8,79,1.25,0.2777777777777778,1,0,0,0
200054,2024-09-04,41,Male,Pune,Karnataka,India,Hindi,Thu,Evening,OnePlus Nord,Android 14,BSNL,83.17,1,0,0,0,0,0,0,0,0,0,6,10,16,40,0,1,1,3,30,0,0,referral,notification_open,install,D,131,148,0.6363636363636364,0.1,0,1,1,0
200055,2026-04-22,30,Male,Mumbai,West Bengal,USA,Tamil,Fri,Evening,Samsung A14,iOS 17,Vi,38.76,0,1,0,0,1,1,0,0,0,0,7,10,17,26,0,1,1,3,20,0,0,google,promo_click,brand,D,96,117,0.7272727272727273,0.15,1,1,0,0
200056,2025-05-24,26,Male,Kolkata,Karnataka,India,English,Sun,Afternoon,Redmi Note,iOS 17,Other,568.73,0,0,0,0,1,1,0,1,0,0,8,11,16,39,1,1,1,1,24,0,0,crm,app_launch,remarketing,D,71,18,0.75,0.041666666666666664,1,0,0,1
200057,2025-07-25,43,Male,Hyderabad,West Bengal,India,Tamil,Sat,Evening,Vivo V27,iOS 17,Airtel,70.53,1,1,1,0,0,0,0,0,0,0,7,16,14,41,0,1,0,2,15,0,0,meta,signup,brand,B,12,30,0.47058823529411764,0.13333333333333333,1,1,1,0
200058,2025-06-29,30,Male,Delhi,Karnataka,India,Hindi,Thu,Night,iPhone 13,Android 14,Vi,309.35,0,0,1,1,0,0,0,0,0,0,11,13,15,37,1,1,1,3,22,0,0,referral,view_home,organic,B,155,116,0.8571428571428571,0.13636363636363635,2,0,0,0
200059,2025-11-13,29,Male,Bengaluru,Delhi,India,English,Tue,Morning,Samsung A14,iOS 16,BSNL,214.87,1,0,0,0,0,1,0,0,1,0,10,21,9,37,1,0,1,6,26,0,0,meta,signup,welcome,C,74,178,0.5,0.23076923076923078,0,0,1,0
200060,2025-08-31,23,Male,Hyderabad,Telangana,India,Hindi,Sat,Night,Redmi Note,iOS 16,BSNL,211.21,1,1,0,0,0,0,0,1,0,0,10,11,13,34,1,1,1,4,24,0,1,referral,view_home,install,A,58,27,0.9166666666666666,0.16666666666666666,0,0,0,0
200061,2025-05-13,58,Female,Pune,Tamil Nadu,India,Hindi,Tue,Morning,iPhone 13,iOS 17,Airtel,143.06,0,1,0,0,0,0,0,1,0,1,14,10,14,35,1,1,1,3,17,0,1,meta,view_home,brand,B,101,75,1.3636363636363635,0.17647058823529413,0,0,0,0
200062,2026-01-06,39,Female,Chennai,Karnataka,UAE,Telugu,Mon,Night,Vivo V27,Android 14,BSNL,214.05,1,1,1,0,0,1,0,0,0,0,7,13,11,39,1,0,0,5,29,0,0,referral,promo_click,install,D,144,21,0.5714285714285714,0.1724137931034483,1,0,1,0
200063,2026-01-28,34,Female,Delhi,West Bengal,India,Tamil,Tue,Evening,Vivo V27,iOS 16,Airtel,245.78,1,1,0,0,0,1,0,1,0,0,10,7,9,35,0,1,0,2,24,0,0,referral,promo_click,brand,B,164,174,1.375,0.08333333333333333,0,0,0,0
200064,2026-04-28,44,Male,Kolkata,Tamil Nadu,India,Tamil,Mon,Morning,iPhone 13,iOS 17,BSNL,81.07,0,1,0,1,0,1,0,0,0,0,5,9,15,38,1,1,1,3,19,0,0,referral,signup,remarketing,A,127,128,0.6,0.15789473684210525,1,1,1,0
200065,2025-05-02,33,Male,Pune,Maharashtra,India,Hindi,Wed,Night,Samsung A14,Android 14,BSNL,240.19,1,0,1,1,0,0,1,0,0,0,4,8,14,39,1,1,1,6,25,0,0,crm,app_launch,install,A,79,104,0.5555555555555556,0.24,2,0,1,0
200066,2024-10-30,59,Female,Pune,Karnataka,India,Hindi,Sun,Morning,Vivo V27,iOS 17,BSNL,164.37,0,1,0,1,0,0,0,0,0,0,5,15,15,37,1,0,1,8,20,0,0,organic,app_launch,remarketing,B,31,151,0.375,0.4,1,0,1,0
200067,2025-11-25,53,Female,Mumbai,Maharashtra,India,Tamil,Sun,Evening,iPhone 13,iOS 16,Jio,179.58,0,0,1,1,0,0,0,1,0,0,11,9,12,32,1,0,1,5,24,1,0,organic,app_launch,welcome,A,103,162,1.2,0.20833333333333334,2,0,0,0
200068,2024-06-28,33,Male,Kolkata,West Bengal,India,English,Sun,Morning,Vivo V27,iOS 17,BSNL,705.87,0,1,0,1,1,1,0,0,0,0,7,14,12,33,1,0,1,3,21,0,0,referral,signup,install,C,2,176,0.5333333333333333,0.14285714285714285,2,0,1,0
200069,2025-07-22,28,Male,Chennai,Delhi,UAE,Tamil,Thu,Morning,iPhone 13,Android 14,Jio,624.74,0,0,0,0,0,0,0,0,0,0,6,9,18,30,1,1,1,3,30,0,0,google,app_launch,organic,C,18,4,0.7,0.1,0,0,0,0
200070,2025-08-30,42,Female,Delhi,Tamil Nadu,India,Tamil,Wed,Afternoon,OnePlus Nord,Android 13,Jio,262.86,0,1,0,1,0,1,0,0,0,0,8,9,11,53,1,1,1,3,26,0,0,referral,promo_click,organic,D,15,165,0.9,0.11538461538461539,1,0,0,0
200071,2025-12-31,39,Male,Bengaluru,Karnataka,UAE,Telugu,Fri,Evening,iPhone 13,iOS 16,Vi,302.8,0,0,0,1,0,0,0,0,0,0,3,14,16,38,0,1,1,1,18,0,0,meta,app_launch,remarketing,C,160,120,0.26666666666666666,0.05555555555555555,1,0,1,1
200072,2024-06-17,41,Female,Delhi,Karnataka,India,Telugu,Mon,Evening,Samsung A14,Android 12,Vi,70.53,0,1,1,0,0,0,0,1,0,0,9,7,13,32,1,0,1,4,18,0,0,crm,view_home,organic,C,107,96,1.25,0.2222222222222222,1,1,0,0
200073,2025-09-05,26,Male,Hyderabad,Maharashtra,India,English,Tue,Night,Redmi Note,iOS 16,Vi,369.83,0,0,1,1,0,0,0,1,0,1,5,11,13,29,1,0,1,2,24,0,0,crm,view_home,install,B,78,7,0.5,0.08333333333333333,2,0,1,0
200074,2025-04-03,45,Male,Chennai,Delhi,India,English,Mon,Morning,iPhone 13,iOS 16,Other,127.92,0,0,1,1,0,1,0,1,0,0,10,13,16,34,0,1,1,2,18,0,0,crm,app_launch,brand,D,130,18,0.7857142857142857,0.1111111111111111,2,0,0,0
200075,2025-04-30,51,Male,Delhi,Telangana,UK,Telugu,Mon,Afternoon,Vivo V27,Android 12,Other,34.54,0,0,0,0,0,0,0,1,0,1,6,12,8,30,1,1,1,1,16,0,0,meta,app_launch,install,A,12,80,0.5384615384615384,0.0625,0,1,1,1
200076,2025-06-05,35,Male,Bengaluru,Delhi,India,English,Sat,Morning,Redmi Note,Android 14,Other,55.26,1,1,1,0,0,0,0,0,0,0,5,11,19,41,1,1,0,3,26,0,0,crm,signup,organic,B,7,115,0.5,0.11538461538461539,1,1,1,0
200077,2025-05-14,35,Male,Delhi,Karnataka,India,Telugu,Thu,Night,Samsung A14,iOS 17,Jio,48.66,0,0,0,0,0,0,0,0,0,1,2,10,12,45,1,0,0,6,22,0,0,organic,promo_click,organic,C,10,30,0.2727272727272727,0.2727272727272727,0,1,1,0
200078,2025-03-31,29,Male,Delhi,Maharashtra,India,Telugu,Fri,Afternoon,Samsung A14,Android 13,Vi,370.61,1,1,0,0,0,0,0,0,0,0,6,12,11,43,1,1,1,3,24,0,0,meta,notification_open,organic,B,115,109,0.5384615384615384,0.125,0,0,1,0
200079,2025-02-11,41,Female,Mumbai,Telangana,India,Tamil,Fri,Afternoon,Redmi Note,Android 13,BSNL,124.49,0,1,1,0,0,1,0,0,0,0,5,14,17,59,1,0,1,4,23,1,0,organic,promo_click,install,B,102,107,0.4,0.17391304347826086,1,0,1,0
200080,2025-02-16,56,Male,Pune,Maharashtra,India,Tamil,Mon,Evening,Vivo V27,Android 12,Jio,691.24,0,1,1,1,0,0,0,0,0,0,7,12,16,32,1,0,0,3,27,0,0,organic,notification_open,brand,B,97,71,0.6153846153846154,0.1111111111111111,2,0,1,0
200081,2026-04-17,56,Male,Hyderabad,West Bengal,India,Telugu,Tue,Night,iPhone 13,iOS 17,Jio,250.97,0,0,0,0,0,0,0,0,0,0,15,13,15,36,1,1,1,5,26,0,1,crm,notification_open,welcome,A,98,169,1.1428571428571428,0.19230769230769232,0,0,0,0
200082,2025-09-20,28,Male,Pune,Delhi,India,Telugu,Mon,Afternoon,Samsung A14,iOS 16,Other,406.32,0,0,0,1,0,1,0,0,0,0,10,8,14,38,0,1,1,4,18,0,0,organic,app_launch,remarketing,A,85,96,1.2222222222222223,0.2222222222222222,1,0,0,0
200083,2025-08-05,44,Male,Bengaluru,West Bengal,USA,Hindi,Mon,Morning,Vivo V27,iOS 16,BSNL,168.91,0,1,1,0,0,0,0,1,0,0,3,7,12,29,1,0,1,3,22,1,0,meta,promo_click,organic,C,83,102,0.5,0.13636363636363635,1,0,1,0
200084,2026-01-17,28,Male,Mumbai,Telangana,USA,Hindi,Thu,Night,Vivo V27,Android 13,BSNL,331.14,1,0,0,1,0,0,0,0,0,0,3,13,13,30,0,1,1,1,21,0,0,google,promo_click,brand,A,58,70,0.2857142857142857,0.047619047619047616,1,0,1,1
200085,2025-09-17,19,Female,Bengaluru,Tamil Nadu,India,Tamil,Tue,Afternoon,Redmi Note,iOS 16,Jio,182.7,1,0,0,1,0,0,0,0,0,0,9,11,8,37,0,1,1,6,22,0,0,organic,signup,remarketing,C,179,85,0.8333333333333334,0.2727272727272727,1,0,0,0
200086,2025-04-20,25,Male,Bengaluru,Maharashtra,India,English,Tue,Afternoon,OnePlus Nord,Android 13,Other,71.45,0,0,0,0,1,0,0,0,0,0,12,10,12,31,0,1,1,5,35,0,0,meta,signup,brand,A,127,117,1.1818181818181819,0.14285714285714285,1,1,0,0
200087,2026-05-04,38,Female,Pune,Tamil Nadu,India,Telugu,Wed,Morning,Samsung A14,Android 13,Airtel,301.83,0,0,0,0,0,0,0,0,0,1,9,12,12,25,1,0,1,4,28,1,0,organic,promo_click,welcome,A,92,151,0.7692307692307693,0.14285714285714285,0,0,0,0
200088,2025-07-30,25,Male,Kolkata,Maharashtra,UK,Telugu,Fri,Evening,OnePlus Nord,iOS 16,Airtel,313.27,0,1,0,0,0,0,0,1,0,0,7,14,11,46,1,1,1,7,24,0,0,referral,promo_click,welcome,C,161,73,0.5333333333333333,0.2916666666666667,0,0,1,0
200089,2025-02-13,42,Female,Bengaluru,West Bengal,India,Tamil,Wed,Morning,Vivo V27,iOS 17,Other,111.6,0,0,0,0,0,0,0,0,0,0,15,18,14,31,0,0,1,1,18,0,0,crm,view_home,brand,B,38,163,0.8421052631578947,0.05555555555555555,0,0,0,1
200090,2025-05-02,40,Male,Mumbai,Tamil Nadu,India,English,Thu,Night,Vivo V27,Android 14,Jio,524.53,1,1,1,0,0,0,0,1,0,0,12,12,13,36,0,1,0,3,22,0,0,google,promo_click,install,C,28,112,1.0,0.13636363636363635,1,0,0,0
